-- Found ament_cmake: 1.1.5 (/Users/eecue/mambaforge/envs/ros_env/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /Users/eecue/mambaforge/envs/ros_env/bin/python3
-- Found ament_lint_auto: 0.10.6 (/Users/eecue/mambaforge/envs/ros_env/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/build/eecue_6dof_arm
-- Install configuration: ""
-- Up-to-date: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/src
-- Up-to-date: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/src/description
-- Installing: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/src/description/eecue_6dof_arm.urdf
-- Up-to-date: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/launch
-- Installing: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/launch/display.launch.py
-- Up-to-date: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/rviz
-- Up-to-date: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/rviz/urdf_config.rviz
-- Installing: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/ament_index/resource_index/package_run_dependencies/eecue_6dof_arm
-- Installing: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/ament_index/resource_index/parent_prefix_path/eecue_6dof_arm
-- Up-to-date: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/environment/ament_prefix_path.sh
-- Installing: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/environment/ament_prefix_path.dsv
-- Up-to-date: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/environment/path.sh
-- Installing: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/environment/path.dsv
-- Up-to-date: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/local_setup.bash
-- Up-to-date: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/local_setup.sh
-- Up-to-date: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/local_setup.zsh
-- Installing: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/local_setup.dsv
-- Installing: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/package.dsv
-- Up-to-date: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/ament_index/resource_index/packages/eecue_6dof_arm
-- Up-to-date: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/cmake/eecue_6dof_armConfig.cmake
-- Up-to-date: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/cmake/eecue_6dof_armConfig-version.cmake
-- Installing: /Users/eecue/Documents/robotics/opencr_eecue/6dof_arm_eecue_opencr_ros/eecue_6dof_arm/install/eecue_6dof_arm/share/eecue_6dof_arm/package.xml
